feature,country_count,rest_count,log_odds,weighted_score,feature_type,country
red_chili_flake,1,1,5.154446996128335,6.940842197484352,ingredient,Afghanistan
dried_apricot,1,1,5.154446996128335,6.940842197484352,ingredient,Afghanistan
cow_foot,1,1,5.154446996128335,6.940842197484352,ingredient,Afghanistan
dried_mint,1,1,5.154446996128335,6.940842197484352,ingredient,Afghanistan
slivered_almond,1,1,5.154446996128335,6.940842197484352,ingredient,Afghanistan
onion + yogurt,5,25,4.184981836327033,7.934222253220221,pair,Afghanistan
flour + yogurt,3,7,4.680973149403592,7.925576490189501,pair,Afghanistan
garlic + yogurt,5,26,4.146655856790112,7.86156080530694,pair,Afghanistan
almond + cardamom,4,16,4.278648280220047,7.7217576582986,pair,Afghanistan
lamb + yogurt,3,9,4.456670177669648,7.545798546006955,pair,Afghanistan
harissa,3,0,5.6997162477349415,9.650458494844127,ingredient,Algeria
olive,18,198,2.898158226602434,7.16488325170248,ingredient,Algeria
phyllo_dough,3,4,4.087947331914366,6.92149649930836,ingredient,Algeria
olive_oil,17,181,2.826728237021746,6.9118759687893805,ingredient,Algeria
orange_blossom_water,2,3,3.981432456800314,6.168457768571757,ingredient,Algeria
chickpea + parsley,5,7,4.112628763716989,7.797049529121781,pair,Algeria
cumin + olive_oil,8,20,3.6995367485879243,7.763893282965882,pair,Algeria
chickpea + olive_oil,5,8,3.994261103665118,7.572638681195756,pair,Algeria
chickpea + olive,5,8,3.994261103665118,7.572638681195756,pair,Algeria
chickpea + water,6,13,3.7524409356036807,7.40339738576459,pair,Algeria
yerba_mate,2,0,5.6059955460295985,8.685403344573002,ingredient,Argentina
mozzarella_cheese,4,10,3.8243307939036337,6.901842278602489,ingredient,Argentina
ham,8,51,3.1028072949379024,6.511589518525739,ingredient,Argentina
roll,1,1,4.4555094114336855,5.999671304680466,ingredient,Argentina
egg_wash,1,1,4.4555094114336855,5.999671304680466,ingredient,Argentina
olive + tomato_sauce,4,6,4.278648280220047,7.7217576582986,pair,Argentina
mozzarella_cheese + tomato,4,6,4.278648280220047,7.7217576582986,pair,Argentina
ham + olive,5,11,3.979681653901961,7.544997797847963,pair,Argentina
ham + olive_oil,4,7,4.144534306745956,7.479719628076317,pair,Argentina
ham + oil,5,13,3.8243620668697207,7.250530540404919,pair,Argentina
ground_lamb,3,9,3.3487338121264143,5.669899212447596,ingredient,Armenia
nigella_seed,1,1,4.189654742026425,5.641678428004036,ingredient,Armenia
cow_foot,1,1,4.189654742026425,5.641678428004036,ingredient,Armenia
sodium_nitrite,1,1,4.189654742026425,5.641678428004036,ingredient,Armenia
dried_apricot,1,1,4.189654742026425,5.641678428004036,ingredient,Armenia
mint + turmeric,3,8,3.4546796365513166,5.849281086364718,pair,Armenia
garlic + sumac,3,8,3.4546796365513166,5.849281086364718,pair,Armenia
ground_lamb + onion,3,8,3.4546796365513166,5.849281086364718,pair,Armenia
ground_lamb + lamb,3,9,3.3487338121264143,5.669899212447596,pair,Armenia
coriander + parsley,3,10,3.252837980768015,5.50753345595567,pair,Armenia
desiccated_coconut,5,2,4.73444252169223,8.975933631571232,ingredient,Australia
marshmallow,3,1,4.670489652108734,7.907826386302303,ingredient,Australia
biscuit,3,1,4.670489652108734,7.907826386302303,ingredient,Australia
emulsifier,2,0,5.04576841031722,7.817440000991145,ingredient,Australia
milk_solid,2,0,5.04576841031722,7.817440000991145,ingredient,Australia
butter + icing_sugar,4,6,3.669687239556329,6.622754124615127,pair,Australia
icing_sugar + milk,4,6,3.669687239556329,6.622754124615127,pair,Australia
sugar + sweetened_condensed_milk,4,7,3.5355684754024375,6.380707448562195,pair,Australia
icing_sugar + sugar,4,8,3.4171977230085964,6.167081507855355,pair,Australia
dried_fruit + fruit,4,11,3.1277504250322465,5.644710482371631,pair,Australia
raspberry_jam,2,2,4.506221817045099,6.981517148880141,ingredient,Austria
jam,5,22,3.322648123454986,6.299341242511635,ingredient,Austria
nougat,1,1,4.4555094114336855,5.999671304680466,ingredient,Austria
dough,1,1,4.4555094114336855,5.999671304680466,ingredient,Austria
plum,1,1,4.4555094114336855,5.999671304680466,ingredient,Austria
jam + vanilla,5,13,3.8243620668697207,7.250530540404919,pair,Austria
nutmeg + onion,6,23,3.498189647649465,6.901771016990128,pair,Austria
egg + jam,5,16,3.6284501257264985,6.879105061422589,pair,Austria
flour + jam,5,16,3.6284501257264985,6.879105061422589,pair,Austria
jam + sugar,5,18,3.5160521575394506,6.666012031324972,pair,Austria
hazelnut,3,5,3.780687003367059,6.401259540330565,ingredient,Azerbaijan
dried_mint,1,1,4.114380588982521,5.5403162414844225,ingredient,Azerbaijan
nigella_seed,1,1,4.114380588982521,5.5403162414844225,ingredient,Azerbaijan
grape_juice,1,1,4.114380588982521,5.5403162414844225,ingredient,Azerbaijan
chervil,1,1,4.114380588982521,5.5403162414844225,ingredient,Azerbaijan
water + yogurt,5,7,3.9773424715487886,7.540562989429017,pair,Azerbaijan
flour + yogurt,4,6,3.888315621626177,7.017316910103645,pair,Azerbaijan
mint + yogurt,4,6,3.888315621626177,7.017316910103645,pair,Azerbaijan
herb + onion,6,21,3.1542213549798475,6.223137028490991,pair,Azerbaijan
herb + oil,4,11,3.3463891451671604,6.039291925162145,pair,Azerbaijan
basil_seed,1,1,5.154446996128335,6.940842197484352,ingredient,Bahrain
cow_foot,1,1,5.154446996128335,6.940842197484352,ingredient,Bahrain
tahini,1,2,4.748404354073999,6.39407589916648,ingredient,Bahrain
fresh_parsley,1,3,4.460144413937834,6.005912676643434,ingredient,Bahrain
dried_lime,1,4,4.23642266081509,5.704654872317211,ingredient,Bahrain
lemon_juice + paprika,3,17,3.8642323415917974,6.542714094194707,pair,Bahrain
sumac + tomato,2,8,4.157145463461131,6.440691009430772,pair,Bahrain
chicken + yogurt,2,9,4.051205069561483,6.276556906228878,pair,Bahrain
oil + sumac,2,9,4.051205069561483,6.276556906228878,pair,Bahrain
garlic + sumac,2,9,4.051205069561483,6.276556906228878,pair,Bahrain
coriander_powder,9,8,4.9123046843666875,10.567804453600466,ingredient,Bangladesh
garam_masala,10,13,4.63696696007009,10.196447536907241,ingredient,Bangladesh
cumin_powder,4,3,4.72762067469197,8.532026649420239,ingredient,Bangladesh
black_salt,2,0,5.504750647156226,8.528544000666006,ingredient,Bangladesh
ghee,9,27,3.766171128415583,8.102135877392726,ingredient,Bangladesh
coriander_powder + garam_masala,9,3,5.7261495048030975,12.318622749810523,pair,Bangladesh
coriander_powder + onion,9,5,5.319519574198639,11.44384281091855,pair,Bangladesh
coriander_powder + green_chili,8,5,5.145166187053862,10.797708987390878,pair,Bangladesh
coriander + garam_masala,10,10,4.879883916430657,10.730609203937593,pair,Bangladesh
coriander_powder + turmeric,9,8,4.9123046843666875,10.567804453600466,pair,Bangladesh
fruit_filling,1,1,4.619768985409244,6.220858908946592,ingredient,Belarus
herring,1,1,4.619768985409244,6.220858908946592,ingredient,Belarus
glaze,1,1,4.619768985409244,6.220858908946592,ingredient,Belarus
sodium_nitrite,1,1,4.619768985409244,6.220858908946592,ingredient,Belarus
duck_blood,1,1,4.619768985409244,6.220858908946592,ingredient,Belarus
butter + sour_cream,3,14,3.415611515617158,5.783133007555273,pair,Belarus
egg + sour_cream,3,15,3.350488711670093,5.672870515662142,pair,Belarus
flour + sour_cream,3,16,3.28927946545817,5.5692342530142245,pair,Belarus
cream + fruit,3,17,3.231536085237107,5.471466211596931,pair,Belarus
lemon_zest + yeast,2,9,3.4717723343317584,5.378838209309177,pair,Belarus
tarragon,1,1,4.680973149403592,6.303274819796546,ingredient,Belgium
fish_ball,1,1,4.680973149403592,6.303274819796546,ingredient,Belgium
nougat,1,1,4.680973149403592,6.303274819796546,ingredient,Belgium
chervil,1,1,4.680973149403592,6.303274819796546,ingredient,Belgium
pearl_sugar,1,2,4.2749284991175145,5.756505817246847,ingredient,Belgium
butter + thyme,3,7,4.117875059632294,6.972168547114537,pair,Belgium
bay_leaf + butter,3,16,3.358856961340609,5.687039193997998,pair,Belgium
food_coloring + water,2,8,3.6428355156125294,5.643867447136806,pair,Belgium
lemon + thyme,2,9,3.536893097116055,5.479730207214608,pair,Belgium
butter + vinegar,2,9,3.536893097116055,5.479730207214608,pair,Belgium
yerba_mate,2,0,5.988961416889864,9.278734721367053,ingredient,Bolivia
french_fry,3,7,4.273187854639731,7.2351359680862615,ingredient,Bolivia
hot_dog,2,3,4.600930441730056,7.128249803025972,ingredient,Bolivia
fried_egg,2,6,4.039575018679189,6.258538396938022,ingredient,Bolivia
hot_water,1,2,4.409618640423256,5.937876004400236,ingredient,Bolivia
beef + pea,4,11,4.17555209239193,7.535698013811484,pair,Bolivia
chili + pea,3,11,3.865397164088091,6.544686310120159,pair,Bolivia
egg + pea,4,21,3.563578560625929,6.431257780330284,pair,Bolivia
corn + pea,3,12,3.784772214767829,6.40817640449577,pair,Bolivia
cumin + vinegar,3,13,3.7100816617645394,6.281714305263787,pair,Bolivia
cow_foot,1,1,4.890349128221754,6.585214983312102,ingredient,Bosnia and Herzegovina
white_cheese,1,1,4.890349128221754,6.585214983312102,ingredient,Bosnia and Herzegovina
basil_seed,1,1,4.890349128221754,6.585214983312102,ingredient,Bosnia and Herzegovina
ground_lamb,2,10,3.6658899358892376,5.67958580212557,ingredient,Bosnia and Herzegovina
sunflower_oil,1,4,3.9723217823076813,5.349023604149394,ingredient,Bosnia and Herzegovina
bay_leaf + paprika,4,32,3.247551624844867,5.860917978651014,pair,Bosnia and Herzegovina
ground_lamb + onion,2,9,3.761781342097603,5.8281509469530235,pair,Bosnia and Herzegovina
lamb + paprika,3,19,3.4375000886597227,5.820193583288772,pair,Bosnia and Herzegovina
beef + lamb,4,35,3.1587719007984956,5.7006955277368085,pair,Bosnia and Herzegovina
ground_lamb + lamb,2,10,3.6658899358892376,5.67958580212557,pair,Bosnia and Herzegovina
yerba_mate,2,0,5.109458358075157,7.916115228384832,ingredient,Brazil
cassava_flour,2,1,4.415726553119724,6.841312280447425,ingredient,Brazil
roast_beef,1,1,3.978512746696979,5.357360193294387,ingredient,Brazil
chicken_blood,1,1,3.978512746696979,5.357360193294387,ingredient,Brazil
chocolate_icing,1,1,3.978512746696979,5.357360193294387,ingredient,Brazil
cassava + onion,3,7,3.3463891451671604,5.665929346196183,pair,Brazil
coconut_milk + lime_juice,3,9,3.122071195597009,5.286126042332493,pair,Brazil
parsley + rice,4,17,2.786618199763461,5.029062688852549,pair,Brazil
coconut + lime_juice,3,11,2.9385738597140425,4.9754380454419875,pair,Brazil
lime_juice + milk,3,12,2.8579427436681306,4.83891769864345,pair,Brazil
pandan_leaf,4,17,3.9684266763594414,7.161894849183309,ingredient,Brunei
coconut_milk,8,103,3.338503312323232,7.006224077000724,ingredient,Brunei
coconut,9,162,3.1807342838004256,6.842689957127402,ingredient,Brunei
rose_syrup,1,1,4.970970037703824,6.69377697084501,ingredient,Brunei
lemon_gras,5,44,3.336362520323868,6.325342089607802,ingredient,Brunei
pandan_leaf + rice,4,12,4.296761983019193,7.754447801107501,pair,Brunei
coconut_milk + pandan_leaf,4,12,4.296761983019193,7.754447801107501,pair,Brunei
milk + pandan_leaf,4,12,4.296761983019193,7.754447801107501,pair,Brunei
coconut + pandan_leaf,4,15,4.087375892906008,7.376564755112064,pair,Brunei
coconut_milk + milk,8,103,3.338503312323232,7.006224077000724,pair,Brunei
sunflower_oil,2,3,4.456670177669648,6.904746489533929,ingredient,Bulgaria
dried_mint,1,1,4.680973149403592,6.303274819796546,ingredient,Bulgaria
caraway,1,1,4.680973149403592,6.303274819796546,ingredient,Bulgaria
yellow_cheese,1,1,4.680973149403592,6.303274819796546,ingredient,Bulgaria
cow_foot,1,1,4.680973149403592,6.303274819796546,ingredient,Bulgaria
beef + paprika,5,37,3.101750467630788,5.880545853410794,pair,Bulgaria
bay_leaf + pea,2,8,3.6428355156125294,5.643867447136806,pair,Bulgaria
olive + zucchini,2,8,3.6428355156125294,5.643867447136806,pair,Bulgaria
olive_oil + zucchini,2,8,3.6428355156125294,5.643867447136806,pair,Bulgaria
bay_leaf + mushroom,2,8,3.6428355156125294,5.643867447136806,pair,Bulgaria
pate,1,1,5.154446996128335,6.940842197484352,ingredient,Cambodia
water_spinach,1,1,5.154446996128335,6.940842197484352,ingredient,Cambodia
pandan_leaf,3,18,3.8095821998736543,6.450183360827432,ingredient,Cambodia
green_papaya,1,2,4.748404354073999,6.39407589916648,ingredient,Cambodia
pickled_daikon,1,2,4.748404354073999,6.39407589916648,ingredient,Cambodia
lemon_gras + pork,3,9,4.456670177669648,7.545798546006955,pair,Cambodia
coconut + pork,3,9,4.456670177669648,7.545798546006955,pair,Cambodia
bean + coconut,4,26,3.8101836201688988,6.876310605986517,pair,Cambodia
fish_sauce + sugar,4,32,3.6059917943081685,6.5078017471510865,pair,Cambodia
lemon + pork,3,18,3.8095821998736543,6.450183360827432,pair,Cambodia
maple_syrup,5,1,4.6815400358566315,8.875636880764816,ingredient,Canada
cheese_curd,3,0,4.928140603175432,8.344067367669473,ingredient,Canada
sushi_rice,3,0,4.928140603175432,8.344067367669473,ingredient,Canada
vodka,2,2,3.520460802488973,5.454271552183363,ingredient,Canada
wasabi,2,3,3.232186838927873,5.0076469291866195,ingredient,Canada
syrup + vanilla,4,6,3.222440891032697,5.815600161335671,pair,Canada
brown_sugar + vanilla_extract,4,7,3.0883162026328357,5.573542793683735,pair,Canada
brown_sugar + vanilla,4,9,2.86398500272297,5.168688024735484,pair,Canada
garlic_powder + onion,4,11,2.680474385146825,4.837502934528717,pair,Canada
sugar + syrup,6,22,2.4023534420478696,4.739735414297328,pair,Canada
pumpkin,4,15,3.71731738943447,6.708713158987667,ingredient,Chile
shellfish,1,2,4.2749284991175145,5.756505817246847,ingredient,Chile
peanut_butter,1,3,3.9866665484239117,5.3683398873602535,ingredient,Chile
hot_dog,1,4,3.7629427824139934,5.067079372533321,ingredient,Chile
fish_stock,1,4,3.7629427824139934,5.067079372533321,ingredient,Chile
potato + pumpkin,4,10,4.0949271430716685,7.390192639429169,pair,Chile
garlic + pumpkin,3,7,4.117875059632294,6.972168547114537,pair,Chile
onion + pumpkin,3,7,4.117875059632294,6.972168547114537,pair,Chile
carrot + cumin,3,10,3.797675619603737,6.430023768013311,pair,Chile
cilantro + lemon_juice,3,13,3.5547648010470985,6.01874000044663,pair,Chile
sichuan_peppercorn,7,0,5.295327827699671,10.800990158565641,ingredient,China
rock_sugar,6,0,5.146981349290007,10.154762971580924,ingredient,China
dark_soy_sauce,7,1,4.60158166539076,9.385941701613675,ingredient,China
shaoxing_wine,6,1,4.453235186981097,8.786032960219472,ingredient,China
wheat_starch,4,0,4.7815215757955425,8.629302627399037,ingredient,China
ginger + wine,17,8,4.065872888140789,9.941814971679714,pair,China
scallion + wine,11,3,4.374258445027371,9.809070393997285,pair,China
soy_sauce + wine,18,10,3.9357648969835095,9.730074684740126,pair,China
scallion + soy_sauce,19,16,3.5661376198489405,8.907734399707183,pair,China
ginger + scallion,16,14,3.4768804673527915,8.402252535248962,pair,China
achiote,4,8,3.8618986182455775,6.969641643336227,ingredient,Colombia
yuca,2,4,3.8458832029236008,5.958450476680669,ingredient,Colombia
pork_sausage,1,1,4.314003789453699,5.809123571246075,ingredient,Colombia
yucca,1,1,4.314003789453699,5.809123571246075,ingredient,Colombia
ripe_plantain,1,1,4.314003789453699,5.809123571246075,ingredient,Colombia
achiote + garlic,4,8,3.8618986182455775,6.969641643336227,pair,Colombia
achiote + onion,4,8,3.8618986182455775,6.969641643336227,pair,Colombia
corn + cumin,3,8,3.5899649027619356,6.07833895342053,pair,Colombia
corn + lime,4,14,3.347562165829524,6.041408897787546,pair,Colombia
cumin + lime,4,14,3.347562165829524,6.041408897787546,pair,Colombia
cottage_cheese,2,3,4.217958518189278,6.534909048776813,ingredient,Croatia
sour_cream,6,36,3.0576491178548473,6.032604343196734,ingredient,Croatia
white_cheese,1,1,4.4555094114336855,5.999671304680466,ingredient,Croatia
plum,1,1,4.4555094114336855,5.999671304680466,ingredient,Croatia
dried_mint,1,1,4.4555094114336855,5.999671304680466,ingredient,Croatia
egg + sour_cream,5,13,3.8243620668697207,7.250530540404919,pair,Croatia
butter + sour_cream,4,13,3.581415888259331,6.46344914363854,pair,Croatia
bay_leaf + paprika,6,30,3.2381301256010926,6.388685263285554,pair,Croatia
paprika + rice,3,8,3.7458663854875467,6.342303109342513,pair,Croatia
tomato + zucchini,3,9,3.6399226093874053,6.162924703540685,pair,Croatia
mixed_dried_fruit,1,1,4.815662619748743,6.484644103452124,ingredient,Cuba
lime_zest,1,1,4.815662619748743,6.484644103452124,ingredient,Cuba
yucca,1,1,4.815662619748743,6.484644103452124,ingredient,Cuba
green_bell_pepper,3,16,3.514175865599794,5.950016958832097,ingredient,Cuba
prune,1,2,4.409618640423256,5.937876004400236,ingredient,Cuba
ham + olive,3,13,3.7100816617645394,6.281714305263787,pair,Cuba
nutmeg + raisin,3,14,3.6405058698297204,6.163912249314123,pair,Cuba
ham + tomato,3,15,3.5753840882498342,6.0536514884390975,pair,Cuba
brown_sugar + cinnamon,2,8,3.787099150081893,5.867375982424154,pair,Cuba
ham + olive_oil,2,9,3.681157408020026,5.70323979050625,pair,Cuba
sausage_casing,1,1,4.746090877044469,6.390960632096795,ingredient,Cyprus
dried_mint,1,1,4.746090877044469,6.390960632096795,ingredient,Cyprus
bulgur_wheat,1,1,4.746090877044469,6.390960632096795,ingredient,Cyprus
fresh_basil,1,1,4.746090877044469,6.390960632096795,ingredient,Cyprus
mastic,1,2,4.340046562432999,5.844192081557657,ingredient,Cyprus
lemon_juice + paprika,5,15,4.067276972514023,7.711067987251631,pair,Cyprus
lemon + paprika,5,21,3.745314465865809,7.100665795591748,pair,Cyprus
beef + lemon_juice,3,11,3.784772214767829,6.40817640449577,pair,Cyprus
cinnamon + olive,3,12,3.7041469262447246,6.271665924551043,pair,Cyprus
cinnamon + olive_oil,3,12,3.7041469262447246,6.271665924551043,pair,Cyprus
icing_sugar,3,9,3.697664283669669,6.260689856552511,ingredient,Denmark
ground_allspice,1,1,4.507383257361489,6.069523255633099,ingredient,Denmark
herring,1,1,4.507383257361489,6.069523255633099,ingredient,Denmark
beetroot_slice,1,1,4.507383257361489,6.069523255633099,ingredient,Denmark
leftover_meat,1,1,4.507383257361489,6.069523255633099,ingredient,Denmark
icing_sugar + sugar,3,9,3.697664283669669,6.260689856552511,pair,Denmark
butter + icing_sugar,2,8,3.4587672334836332,5.358689326657493,pair,Denmark
allspice + clove,2,11,3.1693353793080643,4.910270776617286,pair,Denmark
egg_white + sugar,2,13,3.0140164750488796,4.669634243917298,pair,Denmark
almond + sugar,5,57,2.4420471403302195,4.629827684324201,pair,Denmark
green_plantain,2,2,5.25922997783999,8.14815731913335,ingredient,Dominican Republic
lime_zest,1,1,5.154446996128335,6.940842197484352,ingredient,Dominican Republic
yucca,1,1,5.154446996128335,6.940842197484352,ingredient,Dominican Republic
mixed_dried_fruit,1,1,5.154446996128335,6.940842197484352,ingredient,Dominican Republic
pork_crackling,1,1,5.154446996128335,6.940842197484352,ingredient,Dominican Republic
garlic + plantain,3,14,4.048300623720694,6.854368787111762,pair,Dominican Republic
nutmeg + raisin,3,14,4.048300623720694,6.854368787111762,pair,Dominican Republic
brown_sugar + cinnamon,2,8,4.157145463461131,6.440691009430772,pair,Dominican Republic
coconut_milk + scallion,2,8,4.157145463461131,6.440691009430772,pair,Dominican Republic
lime_juice + vegetable,2,8,4.157145463461131,6.440691009430772,pair,Dominican Republic
achiote,6,6,5.2545976591917105,10.367085116303432,ingredient,Ecuador
ripe_banana,2,0,5.988961416889864,9.278734721367053,ingredient,Ecuador
squash,2,0,5.988961416889864,9.278734721367053,ingredient,Ecuador
plantain,5,22,3.7961728830993002,7.197087238159269,ingredient,Ecuador
chicharron,2,3,4.600930441730056,7.128249803025972,ingredient,Ecuador
achiote + onion,6,6,5.2545976591917105,10.367085116303432,pair,Ecuador
achiote + garlic,6,6,5.2545976591917105,10.367085116303432,pair,Ecuador
butter + cilantro,4,7,4.5833427829435704,8.271645603218872,pair,Ecuador
garlic + plantain,4,13,4.020236590068379,7.255397182573798,pair,Ecuador
peanut + potato,3,7,4.273187854639731,7.2351359680862615,pair,Ecuador
lemon_juice,14,131,2.8935233520585095,6.811426599776504,ingredient,Egypt
basil_seed,1,1,4.314003789453699,5.809123571246075,ingredient,Egypt
fava_bean,2,5,3.662978725681779,5.6750754462637065,ingredient,Egypt
cumin,11,125,2.4583044005939305,5.512632876713411,ingredient,Egypt
cayenne_pepper,3,13,3.14520731657565,5.325298900336573,ingredient,Egypt
cumin + lemon_juice,9,25,3.771876373684904,8.114409529016553,pair,Egypt
cumin + olive_oil,8,20,3.818496947417323,8.01354461809166,pair,Egypt
cumin + lemon,9,32,3.5293270055812576,7.592614881257616,pair,Egypt
cumin + olive,8,25,3.6019773368895067,7.559153902700352,pair,Egypt
lemon_juice + oil,12,68,3.2556781571572,7.43100295580816,pair,Egypt
lingonberry_jam,2,1,4.9122678139294,7.610606706735235,ingredient,Finland
salmon,2,1,4.9122678139294,7.610606706735235,ingredient,Finland
rye_flour,2,2,4.506221817045099,6.981517148880141,ingredient,Finland
allspice,7,33,3.346507495365535,6.825940848068553,ingredient,Finland
cream_of_mushroom_soup,1,1,4.4555094114336855,5.999671304680466,ingredient,Finland
allspice + onion,7,18,3.937265622615754,8.030922470763317,pair,Finland
allspice + bay_leaf,4,10,3.8243307939036337,6.901842278602489,pair,Finland
allspice + potato,3,7,3.8642323415917974,6.542714094194707,pair,Finland
allspice + butter,3,9,3.6399226093874053,6.162924703540685,pair,Finland
bay_leaf + dill,2,8,3.40411709176549,5.274019526304848,pair,Finland
bouquet_garni,3,0,4.6521730395834275,7.8768136654476715,ingredient,France
almond_extract,5,3,3.7013019741124933,7.01722340440677,ingredient,France
almond_flour,2,0,4.3489867805956814,6.737911940804469,ingredient,France
creme_fraiche,2,0,4.3489867805956814,6.737911940804469,ingredient,France
choux_pastry,2,0,4.3489867805956814,6.737911940804469,ingredient,France
thyme + wine,9,5,3.8721584068642185,8.33014551954278,pair,France
broth + thyme,6,6,3.3103036644220825,6.531080412949045,pair,France
bay_leaf + thyme,12,23,2.790514217464757,6.369278042001512,pair,France
parsley + thyme,9,14,2.9504703605383438,6.347324895286523,pair,France
tomato_paste + wine,5,6,3.139892463723044,5.95285849083983,pair,France
fresh_parsley,2,2,3.9459851613279606,6.113539055896416,ingredient,Georgia
fenugreek,4,9,3.311249144999216,5.975874100737585,ingredient,Georgia
coriander,13,98,2.337505409299327,5.42191080101268,ingredient,Georgia
dill,6,27,2.6741486494265287,5.275975147927349,ingredient,Georgia
cow_foot,1,1,3.9167178497323536,5.27414881702775,ingredient,Georgia
coriander + parsley,6,7,3.938732086522323,7.770941457309123,pair,Georgia
cilantro + parsley,8,13,3.69835819806848,7.76141996236296,pair,Georgia
coriander + vinegar,7,10,3.7871368803781933,7.7247017569212915,pair,Georgia
coriander + onion,12,52,2.871927245406828,6.55510121679809,pair,Georgia
dill + tomato,4,7,3.5355684754024375,6.380707448562195,pair,Georgia
bratwurst,2,0,4.449408038953196,6.893495213399524,ingredient,Germany
pork_rind,2,0,4.449408038953196,6.893495213399524,ingredient,Germany
sour_milk,2,0,4.449408038953196,6.893495213399524,ingredient,Germany
bread_roll,3,1,4.060443010546419,6.874927635131006,ingredient,Germany
quark,3,1,4.060443010546419,6.874927635131006,ingredient,Germany
marjoram + pork,6,8,3.16492083074579,6.244246613498193,pair,Germany
mustard + sausage,6,9,3.058963121878217,6.035196814102592,pair,Germany
marjoram + onion,5,7,3.1111315178550982,5.89833119642046,pair,Germany
nutmeg + onion,9,20,2.7231974158821233,5.858394303427166,pair,Germany
almond + yeast,4,6,3.0452382573674455,5.495799209268405,pair,Germany
black_eyed_pea,2,2,5.05740321288492,7.835465872097396,ingredient,Ghana
millet,3,10,4.136474791539014,7.003660630751569,ingredient,Ghana
leafy_green,1,1,4.970970037703824,6.69377697084501,ingredient,Ghana
leaf,1,1,4.970970037703824,6.69377697084501,ingredient,Ghana
corn_flour,2,7,4.073677925413541,6.3113742398812045,ingredient,Ghana
millet + water,3,7,4.456670177669648,7.545798546006955,pair,Ghana
peanut + tomato,2,8,3.9553146750614494,6.127993328847359,pair,Ghana
paprika + vegetable_oil,2,10,3.753482539282908,5.815293560761599,pair,Ghana
fish + palm_oil,2,10,3.753482539282908,5.815293560761599,pair,Ghana
corn + flour,3,28,3.156560118802059,5.344520865417673,pair,Ghana
feta_cheese,3,3,4.403811423174052,7.456300894864827,ingredient,Greece
orange_zest,5,18,3.3424408200284934,6.3368658148387125,ingredient,Greece
sheep_milk,2,4,3.8458832029236008,5.958450476680669,ingredient,Greece
blue_cheese,1,1,4.314003789453699,5.809123571246075,ingredient,Greece
cow_foot,1,1,4.314003789453699,5.809123571246075,ingredient,Greece
lemon_juice + oregano,4,6,4.114380588982521,7.425300642028228,pair,Greece
lemon_zest + walnut,4,7,3.9802655955243935,7.18326077102142,pair,Greece
lemon + oregano,4,7,3.9802655955243935,7.18326077102142,pair,Greece
cinnamon + olive_oil,4,11,3.5724626722077,6.447291104911055,pair,Greece
cinnamon + olive,4,11,3.5724626722077,6.447291104911055,pair,Greece
corn_masa,2,3,4.769142604113849,7.388861939758901,ingredient,Guatemala
jalapeno,3,11,4.048882188145344,6.855353461277671,ingredient,Guatemala
masa,1,1,4.970970037703824,6.69377697084501,ingredient,Guatemala
string_bean,1,1,4.970970037703824,6.69377697084501,ingredient,Guatemala
yucca,1,1,4.970970037703824,6.69377697084501,ingredient,Guatemala
cilantro + oregano,2,8,3.9553146750614494,6.127993328847359,pair,Guatemala
oregano + vinegar,3,18,3.5852717872835247,6.070392818180216,pair,Guatemala
olive_oil + oregano,3,19,3.5333945512735414,5.98255702229467,pair,Guatemala
jalapeno + onion,2,10,3.753482539282908,5.815293560761599,pair,Guatemala
achiote + garlic,2,10,3.753482539282908,5.815293560761599,pair,Guatemala
cottage_cheese,3,2,4.793322663092839,8.11580075252973,ingredient,Hungary
sour_cream,8,34,3.4341188613874496,7.2068840432546395,ingredient,Hungary
vanilla_sugar,3,5,4.098429773622871,6.939244815932499,ingredient,Hungary
